JUDGE,CASE_NUMBER,IPC_SECTION,ACT,DATE,doc_id
,Criminal Appeal No. 1000 of 2013,Section 304B IPC,,,doc_00000
Justice Indira Banerjee,Criminal Appeal No. 1001 of 2010,Section 506 IPC,,,doc_00001
,Criminal Appeal No. 1002 of 2021,Section 506 IPC,,,doc_00002
Justice Indira Banerjee,Criminal Appeal No. 1003 of 2015,Section 498A IPC,,,doc_00003
Justice Indira Banerjee,Criminal Appeal No. 1004 of 2011,Section 307 IPC,,,doc_00004
,Criminal Appeal No. 1005 of 2016,Section 302 IPC,,,doc_00005
,Criminal Appeal No. 1006 of 2021,Section 354 IPC,,,doc_00006
,Criminal Appeal No. 1007 of 2016,Section 498A IPC,,,doc_00007
,Criminal Appeal No. 1008 of 2013,Section 307 IPC,,,doc_00008
,Criminal Appeal No. 1009 of 2012,Section 304B IPC,,,doc_00009
,Criminal Appeal No. 1010 of 2013,Section 506 IPC,,,doc_00010
,Criminal Appeal No. 1011 of 2013,Section 304B IPC,,,doc_00011
,Criminal Appeal No. 1012 of 2013,Section 395 IPC,,,doc_00012
,Criminal Appeal No. 1013 of 2012,Section 354 IPC,,,doc_00013
Justice Indira Banerjee,Criminal Appeal No. 1014 of 2019,Section 304B IPC,,,doc_00014
,Criminal Appeal No. 1015 of 2020,Section 395 IPC,,,doc_00015
,Criminal Appeal No. 1016 of 2016,Section 498A IPC,,,doc_00016
,Criminal Appeal No. 1017 of 2023,Section 498A IPC,,,doc_00017
,Criminal Appeal No. 1018 of 2018,Section 420 IPC,,,doc_00018
,Criminal Appeal No. 1019 of 2013,Section 302 IPC,,,doc_00019
,Criminal Appeal No. 1020 of 2022,Section 304B IPC,,,doc_00020
,Criminal Appeal No. 1021 of 2023,Section 506 IPC,,,doc_00021
,Criminal Appeal No. 1022 of 2017,Section 420 IPC,,,doc_00022
,Criminal Appeal No. 1023 of 2018,Section 304B IPC,,,doc_00023
,Criminal Appeal No. 1024 of 2010,Section 304B IPC,,,doc_00024
,Criminal Appeal No. 1025 of 2012,Section 498A IPC,,,doc_00025
,Criminal Appeal No. 1026 of 2020,Section 392 IPC,,,doc_00026
,Criminal Appeal No. 1027 of 2016,Section 395 IPC,,,doc_00027
Justice Indira Banerjee,Criminal Appeal No. 1028 of 2012,Section 420 IPC,,,doc_00028
,Criminal Appeal No. 1029 of 2010,Section 304B IPC,,,doc_00029
Justice Indira Banerjee,Criminal Appeal No. 1030 of 2017,Section 420 IPC,,,doc_00030
Justice Indira Banerjee,Criminal Appeal No. 1031 of 2014,Section 376 IPC,,,doc_00031
,Criminal Appeal No. 1032 of 2014,Section 506 IPC,,,doc_00032
,Criminal Appeal No. 1033 of 2010,Section 506 IPC,,,doc_00033
,Criminal Appeal No. 1034 of 2011,Section 506 IPC,,,doc_00034
,Criminal Appeal No. 1035 of 2013,Section 420 IPC,,,doc_00035
,Criminal Appeal No. 1036 of 2020,Section 354 IPC,,,doc_00036
,Criminal Appeal No. 1037 of 2022,Section 376 IPC,,,doc_00037
,Criminal Appeal No. 1038 of 2013,Section 354 IPC,,,doc_00038
,Criminal Appeal No. 1039 of 2012,Section 304B IPC,,,doc_00039
,Criminal Appeal No. 1040 of 2020,Section 354 IPC,,,doc_00040
,Criminal Appeal No. 1041 of 2019,Section 304B IPC,,,doc_00041
,Criminal Appeal No. 1042 of 2011,Section 498A IPC,,,doc_00042
,Criminal Appeal No. 1043 of 2021,Section 307 IPC,,,doc_00043
,Criminal Appeal No. 1044 of 2021,Section 506 IPC,,,doc_00044
,Criminal Appeal No. 1045 of 2010,Section 307 IPC,,,doc_00045
,Criminal Appeal No. 1046 of 2020,Section 302 IPC,,,doc_00046
,Criminal Appeal No. 1047 of 2022,Section 392 IPC,,,doc_00047
,Criminal Appeal No. 1048 of 2012,Section 307 IPC,,,doc_00048
Justice Indira Banerjee,Criminal Appeal No. 1049 of 2015,Section 395 IPC,,,doc_00049
,Criminal Appeal No. 1050 of 2023,Section 420 IPC,,,doc_00050
,Criminal Appeal No. 1051 of 2010,Section 506 IPC,,,doc_00051
,Criminal Appeal No. 1052 of 2016,Section 498A IPC,,,doc_00052
,Criminal Appeal No. 1053 of 2013,Section 392 IPC,,,doc_00053
Justice Indira Banerjee,Criminal Appeal No. 1054 of 2011,Section 302 IPC,,,doc_00054
,Criminal Appeal No. 1055 of 2020,Section 304B IPC,,,doc_00055
Justice Indira Banerjee,Criminal Appeal No. 1056 of 2020,Section 498A IPC,,,doc_00056
,Criminal Appeal No. 1057 of 2023,Section 376 IPC,,,doc_00057
Justice Indira Banerjee,Criminal Appeal No. 1058 of 2017,Section 392 IPC,,,doc_00058
,Criminal Appeal No. 1059 of 2020,Section 376 IPC,,,doc_00059
,Criminal Appeal No. 1060 of 2012,Section 420 IPC,,,doc_00060
Justice Indira Banerjee,Criminal Appeal No. 1061 of 2020,Section 354 IPC,,,doc_00061
,Criminal Appeal No. 1062 of 2020,Section 395 IPC,,,doc_00062
Justice Indira Banerjee,Criminal Appeal No. 1063 of 2010,Section 420 IPC,,,doc_00063
,Criminal Appeal No. 1064 of 2023,Section 395 IPC,,,doc_00064
,Criminal Appeal No. 1065 of 2022,Section 376 IPC,,,doc_00065
,Criminal Appeal No. 1066 of 2017,Section 506 IPC,,,doc_00066
,Criminal Appeal No. 1067 of 2011,Section 498A IPC,,,doc_00067
Justice Indira Banerjee,Criminal Appeal No. 1068 of 2016,Section 376 IPC,,,doc_00068
Justice Indira Banerjee,Criminal Appeal No. 1069 of 2022,Section 302 IPC,,,doc_00069
Justice Indira Banerjee,Criminal Appeal No. 1070 of 2023,Section 302 IPC,,,doc_00070
,Criminal Appeal No. 1071 of 2014,Section 506 IPC,,,doc_00071
Justice Indira Banerjee,Criminal Appeal No. 1072 of 2012,Section 307 IPC,,,doc_00072
,Criminal Appeal No. 1073 of 2023,Section 302 IPC,,,doc_00073
Justice Indira Banerjee,Criminal Appeal No. 1074 of 2015,Section 392 IPC,,,doc_00074
Justice Indira Banerjee,Criminal Appeal No. 1075 of 2010,Section 392 IPC,,,doc_00075
,Criminal Appeal No. 1076 of 2013,Section 304B IPC,,,doc_00076
,Criminal Appeal No. 1077 of 2013,Section 376 IPC,,,doc_00077
,Criminal Appeal No. 1078 of 2021,Section 307 IPC,,,doc_00078
,Criminal Appeal No. 1079 of 2020,Section 354 IPC,,,doc_00079
,Criminal Appeal No. 1080 of 2023,Section 304B IPC,,,doc_00080
,Criminal Appeal No. 1081 of 2018,Section 307 IPC,,,doc_00081
,Criminal Appeal No. 1082 of 2020,Section 395 IPC,,,doc_00082
,Criminal Appeal No. 1083 of 2022,Section 376 IPC,,,doc_00083
,Criminal Appeal No. 1084 of 2023,Section 354 IPC,,,doc_00084
,Criminal Appeal No. 1085 of 2020,Section 420 IPC,,,doc_00085
,Criminal Appeal No. 1086 of 2015,Section 307 IPC,,,doc_00086
,Criminal Appeal No. 1087 of 2018,Section 354 IPC,,,doc_00087
,Criminal Appeal No. 1088 of 2021,Section 392 IPC,,,doc_00088
,Criminal Appeal No. 1089 of 2013,Section 395 IPC,,,doc_00089
,Criminal Appeal No. 1090 of 2018,Section 354 IPC,,,doc_00090
,Criminal Appeal No. 1091 of 2014,Section 307 IPC,,,doc_00091
,Criminal Appeal No. 1092 of 2022,Section 420 IPC,,,doc_00092
,Criminal Appeal No. 1093 of 2019,Section 395 IPC,,,doc_00093
,Criminal Appeal No. 1094 of 2014,Section 498A IPC,,,doc_00094
,Criminal Appeal No. 1095 of 2014,Section 498A IPC,,,doc_00095
,Criminal Appeal No. 1096 of 2014,Section 395 IPC,,,doc_00096
Justice Indira Banerjee,Criminal Appeal No. 1097 of 2011,Section 376 IPC,,,doc_00097
,Criminal Appeal No. 1098 of 2022,Section 354 IPC,,,doc_00098
,Criminal Appeal No. 1099 of 2022,Section 506 IPC,,,doc_00099
Justice Indira Banerjee,Criminal Appeal No. 1100 of 2014,Section 395 IPC,,,doc_00100
,Criminal Appeal No. 1101 of 2012,Section 420 IPC,,,doc_00101
Justice Indira Banerjee,Criminal Appeal No. 1102 of 2021,Section 376 IPC,,,doc_00102
,Criminal Appeal No. 1103 of 2020,Section 498A IPC,,,doc_00103
,Criminal Appeal No. 1104 of 2018,Section 354 IPC,,,doc_00104
,Criminal Appeal No. 1105 of 2012,Section 498A IPC,,,doc_00105
,Criminal Appeal No. 1106 of 2017,Section 354 IPC,,,doc_00106
,Criminal Appeal No. 1107 of 2019,Section 498A IPC,,,doc_00107
,Criminal Appeal No. 1108 of 2013,Section 354 IPC,,,doc_00108
Justice Indira Banerjee,Criminal Appeal No. 1109 of 2018,Section 354 IPC,,,doc_00109
Justice Indira Banerjee,Criminal Appeal No. 1110 of 2015,Section 392 IPC,,,doc_00110
Justice Indira Banerjee,Criminal Appeal No. 1111 of 2021,Section 304B IPC,,,doc_00111
,Criminal Appeal No. 1112 of 2015,Section 392 IPC,,,doc_00112
Justice Indira Banerjee,Criminal Appeal No. 1113 of 2016,Section 392 IPC,,,doc_00113
,Criminal Appeal No. 1114 of 2013,Section 354 IPC,,,doc_00114
,Criminal Appeal No. 1115 of 2010,Section 498A IPC,,,doc_00115
Justice Indira Banerjee,Criminal Appeal No. 1116 of 2011,Section 506 IPC,,,doc_00116
,Criminal Appeal No. 1117 of 2018,Section 304B IPC,,,doc_00117
,Criminal Appeal No. 1118 of 2012,Section 395 IPC,,,doc_00118
,Criminal Appeal No. 1119 of 2022,Section 506 IPC,,,doc_00119
,Criminal Appeal No. 1120 of 2021,Section 506 IPC,,,doc_00120
,Criminal Appeal No. 1121 of 2017,Section 395 IPC,,,doc_00121
