label,outcome,year,court,ipc_sections,citations,word_count,doc_id,original_words,cleaned_words
0,Dismissed,2013,Supreme Court of India,304B,(2013) 2 SCC 347,134,doc_00000,134,134
0,Dismissed,2010,Delhi High Court,506,(2010) 4 SCC 120,132,doc_00001,132,132
1,Accepted,2021,Supreme Court of India,506,(2021) 8 SCC 302,132,doc_00002,132,132
1,Accepted,2015,Supreme Court of India,498A,(2015) 4 SCC 491,131,doc_00003,131,131
1,Accepted,2011,Delhi High Court,307,(2011) 10 SCC 136,130,doc_00004,130,130
0,Dismissed,2016,Calcutta High Court,302,(2016) 5 SCC 425,132,doc_00005,132,132
0,Dismissed,2021,Punjab and Haryana High Court,354,(2021) 11 SCC 117,136,doc_00006,136,136
1,Accepted,2016,Delhi High Court,498A,(2016) 11 SCC 428,129,doc_00007,129,129
1,Accepted,2013,Bombay High Court,307,(2013) 15 SCC 350,131,doc_00008,131,131
1,Accepted,2012,Bombay High Court,304B,(2012) 5 SCC 474,130,doc_00009,130,130
0,Dismissed,2013,Madras High Court,506,(2013) 7 SCC 138,133,doc_00010,133,133
1,Accepted,2013,Madras High Court,304B,(2013) 15 SCC 469,130,doc_00011,130,130
1,Accepted,2013,Bombay High Court,395,(2013) 10 SCC 220,130,doc_00012,130,130
1,Accepted,2012,Karnataka High Court,354,(2012) 13 SCC 25,131,doc_00013,131,131
0,Dismissed,2019,Bombay High Court,304B,(2019) 7 SCC 306,131,doc_00014,131,131
0,Dismissed,2020,Allahabad High Court,395,(2020) 15 SCC 275,132,doc_00015,132,132
0,Dismissed,2016,Punjab and Haryana High Court,498A,(2016) 1 SCC 489,136,doc_00016,136,136
1,Accepted,2023,Bombay High Court,498A,(2023) 9 SCC 312,130,doc_00017,130,130
0,Dismissed,2018,Bombay High Court,420,(2018) 6 SCC 251,133,doc_00018,133,133
0,Dismissed,2013,Delhi High Court,302,(2013) 15 SCC 291,133,doc_00019,133,133
0,Dismissed,2022,Delhi High Court,304B,(2022) 11 SCC 244,131,doc_00020,131,131
1,Accepted,2023,Bombay High Court,506,(2023) 15 SCC 277,130,doc_00021,130,130
1,Accepted,2017,Allahabad High Court,420,(2017) 4 SCC 116,129,doc_00022,129,129
